# The Mowze Implementation of Ardupilot for raspberry pi


define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_MOWZE
env TOOLCHAIN aarch64-linux-gnu
env OPTIMIZE -fomit-frame-pointer -ftree-vectorize

# IMU
IMU Invensensev3 SPI:icm42688 ROTATION_NONE

# GPIO
define HAL_LINUX_GPIO_RPI_ENABLED 1

# CAN
define HAL_CANMANAGER_ENABLED 1
define HAL_NUM_CAN_IFACES 2
define HAL_WITH_ESC TELEM 1
define HAL_ENABLE_DRONECAN_DRIVERS 1

# Define the directories
define HAL_BOARD_LOG_DIRECTORY "logs"
define HAL_BOARD_TERRAIN_DIRECTORY "terrain"
define HAL_BOARD_STORAGE_DIRECTORY "."

# SPI devices

#              NAME         BUS   SUBDEV   MODE         BPW   CS_PIN           LOWSPD   HIGHSPD
LINUX_SPIDEV   "icm42688"   0     0        SPI_MODE_3   8     SPI_CS_KERNEL    1*MHZ    24*MHZ
